552294,2023-10-02,segunda-feira,00:05:00,MT,163,877,7,SINOP,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,7,0,1,4,0,2,5,2,-11,62068789,-55,43271445,SPRF-MT,DEL06-MT,UOP02-DEL06-MT
552295,2023-10-02,segunda-feira,00:40:00,GO,60,42,ALEXANIA,Acumulo de �gua sobre o pavimento,Sa�da de leito carro��vel,Sem V�timas,Plena Noite,Crescente,Chuva,Dupla,Curva,Sim,2,0,0,0,2,0,0,1,-16,11,-48,5835,SPRF-DF,DEL03-DF,UOP01-DEL03-DF,
552296,2023-10-02,segunda-feira,01:15:00,CE,222,1,4,FORTALEZA,Acesso irregular,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,M�ltipla,Reta,Sim,3,0,3,0,0,0,3,2,-3,737804,-38,578061,SPRF-CE,DEL01-CE,UOP01-DEL01-CE
552299,2023-10-02,segunda-feira,01:10:00,SP,381,36,9,ATIBAIA,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,0,1,0,0,1,1,-23,9707232,-46,57180706,SPRF-SP,DEL03-SP,UOP01-DEL03-SP
552300,2023-10-02,segunda-feira,02:15:00,GO,153,495,GOIANIA,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,1,-16,6681,-49,2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,
552304,2023-10-01,domingo,18:41:00,MA,402,48,MORROS,Aus�ncia de rea��o do condutor,Colis�o frontal,Com V�timas Fatais,Plena Noite,Crescente,C�u Claro,Simples,Reta,N�o,3,1,0,2,0,0,2,2,-2,851166,-43,963924,SPRF-MA,DEL01-MA,UOP01-DEL01-MA,
552305,2023-10-01,domingo,19:40:00,RO,364,964,PORTO VELHO,Transitar na contram�o,Colis�o lateral sentido oposto,Com V�timas Fatais,Plena Noite,Crescente,Ignorado,Simples,Reta,N�o,2,1,0,0,0,1,0,2,-9,65282192,-65,67115198,SPRF-RO,DEL01-RO,UOP03-DEL01-RO,
552306,2023-10-02,segunda-feira,01:45:00,MG,116,780,1,LEOPOLDINA,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-21,61482397,-42,69263203,SPRF-MG,DEL07-MG,UOP01-DEL07-MG
552307,2023-10-02,segunda-feira,01:40:00,SC,282,6,SAO JOSE,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Sem V�timas,Plena Noite,Crescente,Nublado,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,-27,591936,-48,618244,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,
552309,2023-10-02,segunda-feira,03:30:00,CE,116,465,9,BARRO,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Simples,Curva;Declive                 ,N�o,2,1,1,0,0,0,1,1,-7,23759516,-38,84179831,SPRF-CE,DEL05-CE,UOP03-DEL05-CE
552310,2023-10-02,segunda-feira,02:36:00,MG,381,665,9,PERDOES,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Sem V�timas,Plena Noite,Crescente,Chuva,Dupla,Curva,N�o,1,0,0,0,1,0,0,1,-21,5493912,-45,3103599,SPRF-MG,DEL04-MG,UOP02-DEL04-MG
552311,2023-10-02,segunda-feira,03:30:00,RN,226,31,MACAIBA,Ingest�o de �lcool pelo condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Decrescente,C�u Claro,Dupla,Curva;Rotat�ria;Declive;Viadut,N�o,2,0,2,0,0,0,2,1,-5,88845,-35,48949,SPRF-RN,DEL01-RN,UOP02-DEL01-RN,
552313,2023-10-02,segunda-feira,04:00:00,RS,116,303,GUAIBA,Transtornos Mentais (exceto suicidio),Queda de ocupante de ve�culo,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,1,-30,14752169,-51,36494646,SPRF-RS,DEL02-RS,UOP01-DEL02-RS,
552315,2023-10-02,segunda-feira,03:45:00,PR,376,650,TIJUCAS DO SUL,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Plena Noite,Crescente,Nevoeiro/Neblina,Dupla,Curva;Declive                 ,N�o,3,0,1,0,2,0,1,1,-25,84576436,-49,8933878,SPRF-PR,DEL01-PR,UOP04-DEL01-PR,
552319,2023-10-02,segunda-feira,05:00:00,RS,116,253,SAPUCAIA DO SUL,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Sem V�timas,Amanhecer,Crescente,C�u Claro,Dupla,Aclive;Reta;Viaduto           ,Sim,2,0,0,0,1,1,0,2,-29,81784209,-51,16996166,SPRF-RS,DEL01-RS,UOP02-DEL01-RS,
552322,2023-10-02,segunda-feira,06:20:00,SP,116,216,GUARULHOS,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,Nublado,M�ltipla,Reta,Sim,3,0,1,2,0,0,3,1,-23,45056589,-46,46258105,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
552323,2023-10-02,segunda-feira,06:10:00,PR,369,93,5,CORNELIO PROCOPIO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Decrescente,C�u Claro,Dupla,Curva,Sim,3,0,2,1,0,0,3,1,-23,212585,-50,66809,SPRF-PR,DEL07-PR,UOP05-DEL07-PR
552324,2023-10-01,domingo,23:30:00,MA,316,358,BACABAL,Velocidade Incompat�vel,Colis�o transversal,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,5,0,1,3,1,0,4,2,-4,228479,-44,810673,SPRF-MA,DEL02-MA,UOP01-DEL02-MA,
552325,2023-10-02,segunda-feira,06:40:00,RJ,101,72,CAMPOS DOS GOYTACAZES,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Fatais,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,3,1,0,0,2,0,0,2,-21,798797,-41,393986,SPRF-RJ,DEL08-RJ,UOP02-DEL08-RJ,
552326,2023-10-01,domingo,23:10:00,PR,476,275,9,SAO MATEUS DO SUL,Transitar na contram�o,Colis�o frontal,Sem V�timas,Plena Noite,Decrescente,Nublado,Simples,Ponte,Sim,2,0,0,0,2,0,0,2,-25,87779415,-50,38433927,SPRF-PR,DEL02-PR,UOP03-DEL02-PR
552327,2023-10-02,segunda-feira,06:30:00,SP,116,210,GUARULHOS,Rea��o tardia ou ineficiente do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-23,42870023,-46,41085991,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
552328,2023-10-02,segunda-feira,06:00:00,MG,40,513,RIBEIRAO DAS NEVES,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Declive;Reta                  ,N�o,3,0,2,0,1,0,2,2,-19,79740866,-44,10771489,SPRF-MG,DEL01-MG,UOP02-DEL01-MG,
552329,2023-10-02,segunda-feira,06:25:00,SE,235,4,8,NOSSA SENHORA DO SOCORRO,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta;Declive                  ,Sim,4,0,1,0,2,1,1,2,-10,9064,-37,1197,SPRF-SE,DEL01-SE,UOP01-DEL01-SE
552330,2023-10-02,segunda-feira,05:00:00,RJ,116,97,GUAPIMIRIM,Chuva,Tombamento,Com V�timas Feridas,Amanhecer,Decrescente,Chuva,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-22,47811419,-42,99603471,SPRF-RJ,DEL04-RJ,UOP01-DEL04-RJ,
552331,2023-10-02,segunda-feira,06:20:00,SE,235,4,NOSSA SENHORA DO SOCORRO,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Declive;Reta                  ,Sim,3,0,2,0,1,0,2,2,-10,9064,-37,1197,SPRF-SE,DEL01-SE,UOP01-DEL01-SE,
552333,2023-10-02,segunda-feira,06:50:00,SC,101,329,6,TUBARAO,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Dupla,Curva,N�o,3,0,2,0,1,0,2,1,-28,4525245,-48,97505522,SPRF-SC,DEL02-SC,UOP01-DEL02-SC
552334,2023-10-02,segunda-feira,05:05:00,MS,262,409,9,TERENOS,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o lateral sentido oposto,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Simples,Reta,N�o,3,0,1,0,1,1,1,2,-20,43807971,-55,10494006,SPRF-MS,DEL01-MS,UOP03-DEL01-MS
552335,2023-10-01,domingo,19:30:00,MT,174,354,CONQUISTA DOESTE,Transitar na contram�o,Colis�o frontal,Com V�timas Fatais,Plena Noite,Decrescente,C�u Claro,Simples,Declive;Reta                  ,N�o,7,6,0,1,0,0,1,2,-14,70807286,-59,39417587,SPRF-MT,DEL04-MT,UOP01-DEL04-MT,
552336,2023-10-02,segunda-feira,07:05:00,ES,101,141,3,LINHARES,Condutor deixou de manter dist�ncia do ve�culo da frente,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-19,32655693,-40,7192387,SPRF-ES,DEL04-ES,UOP01-DEL04-ES
552337,2023-10-02,segunda-feira,07:25:00,SC,101,329,5,TUBARAO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-28,44404822,-48,96611372,SPRF-SC,DEL02-SC,UOP01-DEL02-SC
552338,2023-10-02,segunda-feira,01:40:00,PR,116,156,MANDIRITUBA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Nublado,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-25,8597564,-49,3606332,SPRF-PR,DEL01-PR,UOP03-DEL01-PR,
552342,2023-10-01,domingo,21:00:00,RJ,465,19,5,NOVA IGUACU,Aus�ncia de rea��o do condutor,Atropelamento de Pedestre,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,0,1,1,2,-22,839184,-43,610451,SPRF-RJ,DEL03-RJ,UOP01-DEL03-RJ
552343,2023-10-02,segunda-feira,05:00:00,MS,262,400,5,TERENOS,Animais na Pista,Atropelamento de Animal,Sem V�timas,Amanhecer,Crescente,C�u Claro,Simples,Reta,N�o,1,0,0,0,1,0,0,1,-20,42031768,-55,2078586,SPRF-MS,DEL01-MS,UOP03-DEL01-MS
552344,2023-10-02,segunda-feira,07:30:00,SC,101,328,5,CAPIVARI DE BAIXO,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,2,0,0,1,2,2,-28,44998702,-48,97153616,SPRF-SC,DEL02-SC,UOP01-DEL02-SC
552346,2023-10-02,segunda-feira,07:24:00,RN,304,296,5,MACAIBA,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-5,86545035,-35,35316706,SPRF-RN,DEL01-RN,UOP02-DEL01-RN
552347,2023-10-02,segunda-feira,07:15:00,SC,470,138,RIO DO SUL,Retorno proibido,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-27,207214,-49,648476,SPRF-SC,DEL04-SC,UOP02-DEL04-SC,
552348,2023-10-02,segunda-feira,06:45:00,MA,135,13,SAO LUIS,Acostamento em desn�vel,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-2,68053538,-44,29512283,SPRF-MA,DEL01-MA,UOP01-DEL01-MA,
552349,2023-10-02,segunda-feira,07:40:00,SC,470,58,BLUMENAU,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta;Em Obras                 ,N�o,2,0,1,0,1,0,1,2,-26,883879,-49,145622,SPRF-SC,DEL04-SC,UOP01-DEL04-SC,
552350,2023-10-02,segunda-feira,07:20:00,RS,392,352,SANTA MARIA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Declive;Reta                  ,Sim,2,0,1,0,1,0,1,2,-29,72268181,-53,80665779,SPRF-RS,DEL09-RS,UOP01-DEL09-RS,
552351,2023-09-06,quarta-feira,17:30:00,SP,381,35,ATIBAIA,Manobra de mudan�a de faixa,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Declive                  ,Sim,2,0,1,0,1,0,1,2,-23,88586,-46,571798,SPRF-SP,DEL03-SP,UOP02-DEL03-SP,
552353,2023-10-02,segunda-feira,07:56:00,RN,101,97,NATAL,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Viaduto,N�o,2,0,1,0,1,0,1,2,-5,85758898,-35,21271205,SPRF-RN,DEL01-RN,UOP01-DEL01-RN,
552354,2023-10-02,segunda-feira,07:15:00,MG,354,732,3,POUSO ALTO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-22,17389355,-44,96395111,SPRF-MG,DEL17-MG,UOP01-DEL17-MG
552355,2023-10-01,domingo,21:00:00,RJ,116,209,SEROPEDICA,Chuva,Colis�o traseira,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-22,721238,-43,681105,SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ,
552356,2023-10-02,segunda-feira,06:50:00,RS,116,584,8,ARROIO GRANDE,Demais falhas mec�nicas ou el�tricas,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,1,-32,6034306,-52,87199694,SPRF-RS,DEL07-RS,UOP03-DEL07-RS
552357,2023-10-02,segunda-feira,06:20:00,GO,60,339,SANTO ANTONIO DA BARRA,Ingest�o de �lcool pelo condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Amanhecer,Crescente,Nublado,Dupla,Reta;Declive                  ,N�o,3,0,2,1,0,0,3,1,-17,547084,-50,598003,SPRF-GO,DEL04-GO,UOP02-DEL04-GO,
552358,2023-09-27,quarta-feira,10:00:00,MG,381,778,5,CAMPANHA,Avarias e/ou desgaste excessivo no pneu,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Curva,N�o,1,0,1,0,0,0,1,1,-21,80477425,-45,47423592,SPRF-MG,DEL16-MG,UOP02-DEL16-MG
552362,2023-10-02,segunda-feira,08:19:00,RS,290,76,GRAVATAI,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Em Obras                 ,N�o,7,0,2,0,5,0,2,4,-29,956612,-51,17124,SPRF-RS,DEL01-RS,UOP01-DEL01-RS,
552365,2023-10-02,segunda-feira,07:50:00,SC,101,90,BARRA VELHA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,Nublado,M�ltipla,Reta,Sim,2,0,2,0,0,0,2,1,-26,66148503,-48,68866176,SPRF-SC,DEL03-SC,UOP02-DEL03-SC,
552366,2023-10-02,segunda-feira,09:10:00,PB,230,13,CABEDELO,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,2,0,2,0,0,0,2,1,-7,772,-34,8494,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
552368,2023-10-02,segunda-feira,08:50:00,SP,116,228,GUARULHOS,Rea��o tardia ou ineficiente do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Aclive,Sim,4,0,4,0,0,0,4,2,-23,50343484,-46,56638712,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
552369,2023-10-02,segunda-feira,08:45:00,RJ,101,269,RIO BONITO,Manobra de mudan�a de faixa,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,N�o,3,0,1,0,2,0,1,2,-22,71495082,-42,67804708,SPRF-RJ,DEL02-RJ,UOP03-DEL02-RJ,
552370,2023-10-02,segunda-feira,07:48:00,GO,50,102,9,CRISTALINA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Desvio Tempor�rio;Em Obras    ,N�o,3,0,3,0,0,0,3,2,-16,800627,-47,652043,SPRF-DF,DEL01-DF,UOP02-DEL01-DF
552374,2023-10-02,segunda-feira,07:40:00,MG,365,613,9,UBERLANDIA,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Sol,M�ltipla,Reta,Sim,3,0,0,1,2,0,1,3,-18,90816255,-48,22650611,SPRF-MG,DEL15-MG,UOP01-DEL15-MG
552377,2023-08-28,segunda-feira,11:23:00,PI,316,283,DOM EXPEDITO LOPES,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-6,97319816,-41,67021295,SPRF-PI,DEL04-PI,UOP01-DEL04-PI,
552379,2023-10-02,segunda-feira,09:25:00,BA,324,5,FEIRA DE SANTANA,Aus�ncia de rea��o do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-12,267113,-38,966988,SPRF-BA,DEL02-BA,UOP01-DEL02-BA,
552380,2023-10-02,segunda-feira,07:40:00,SC,101,44,5,JOINVILLE,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Interse��o de Vias,N�o,1,0,1,0,0,0,1,1,-26,31238996,-48,87458997,SPRF-SC,DEL03-SC,UOP01-DEL03-SC
552381,2023-10-02,segunda-feira,08:15:00,SC,101,328,CAPIVARI DE BAIXO,Rea��o tardia ou ineficiente do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta;Aclive                   ,N�o,2,0,1,0,1,0,1,2,-28,43648094,-48,95989307,SPRF-SC,DEL02-SC,UOP01-DEL02-SC,
552382,2023-06-04,domingo,18:30:00,SC,470,166,6,POUSO REDONDO,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,0,0,1,1,0,1,1,-27,27179615,-49,859519,SPRF-SC,DEL04-SC,UOP02-DEL04-SC
552383,2023-10-02,segunda-feira,09:48:00,ES,101,386,5,RIO NOVO DO SUL,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,2,0,0,1,0,1,1,2,-20,84937594,-40,87581007,SPRF-ES,DEL03-ES,UOP01-DEL03-ES
552384,2023-10-02,segunda-feira,07:00:00,SC,101,1,1,ARARANGUA,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Sem V�timas,Amanhecer,Decrescente,C�u Claro,Simples,Rotat�ria,N�o,1,0,0,0,0,1,0,1,-28,9356,-49,4864,SPRF-SC,DEL02-SC,UOP02-DEL02-SC
552385,2023-10-02,segunda-feira,09:55:00,GO,153,491,GOIANIA,Acumulo de �leo sobre o pavimento,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva;Interse��o de Vias      ,Sim,2,0,1,0,1,0,1,1,-16,639,-49,2063,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,
552387,2023-10-02,segunda-feira,09:30:00,PE,101,54,9,PAULISTA,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,0,1,0,1,1,2,-7,94806621,-34,9062148,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
552388,2023-10-02,segunda-feira,06:42:00,GO,452,8,RIO VERDE,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Aclive,N�o,5,0,2,1,2,0,3,2,-17,82421698,-50,83685499,SPRF-GO,DEL04-GO,UOP01-DEL04-GO,
552390,2023-10-02,segunda-feira,09:40:00,RN,101,94,4,NATAL,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Sol,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,2,-5,83098725,-35,21169662,SPRF-RN,DEL01-RN,UOP01-DEL01-RN
552391,2023-10-02,segunda-feira,10:17:00,PB,230,23,8,JOAO PESSOA,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Em Obras;Interse��o de Vias;Cu,Sim,4,0,2,0,2,0,2,2,-7,16783355,-34,86403813,SPRF-PB,DEL01-PB,UOP01-DEL01-PB
552393,2023-10-02,segunda-feira,07:30:00,RJ,101,296,ITABORAI,Condutor Dormindo,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,1,-22,7670498,-42,91019601,SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ,
552395,2023-10-02,segunda-feira,08:10:00,PR,153,11,5,JACAREZINHO,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-23,8444598,-49,93636609,SPRF-PR,DEL07-PR,UOP04-DEL07-PR
552396,2023-10-02,segunda-feira,10:15:00,AL,104,26,9,UNIAO DOS PALMARES,Avarias e/ou desgaste excessivo no pneu,Colis�o frontal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,4,0,3,1,0,0,4,3,-9,1067628,-36,5271491,SPRF-AL,DEL01-AL,UOP02-DEL01-AL
552398,2023-09-16,s�bado,13:30:00,MT,70,589,POCONE,Velocidade Incompat�vel,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Em Obras;Reta;Declive         ,N�o,1,0,1,0,0,0,1,1,-15,78702094,-56,63928103,SPRF-MT,DEL03-MT,UOP02-DEL03-MT,
552399,2023-10-02,segunda-feira,10:00:00,MG,40,532,2,BELO HORIZONTE,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Declive;Reta                  ,Sim,3,0,2,0,1,0,2,2,-19,9240327,-44,1660562,SPRF-MG,DEL01-MG,UOP02-DEL01-MG
552400,2023-10-02,segunda-feira,10:40:00,PE,101,42,6,IGARASSU,Velocidade Incompat�vel,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,Sol,M�ltipla,Reta;Interse��o de Vias;Retorn,Sim,2,0,1,0,1,0,1,2,-7,83887431,-34,91196739,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
552404,2023-10-02,segunda-feira,11:50:00,SC,480,129,1,CHAPECO,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,1,0,1,0,0,0,1,1,-27,4656607,-52,63577131,SPRF-SC,DEL07-SC,UOP01-DEL07-SC
552407,2023-10-02,segunda-feira,11:28:00,GO,60,381,RIO VERDE,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Dupla,Interse��o de Vias,Sim,1,0,0,0,1,0,0,1,-17,7727,-50,8862,SPRF-GO,DEL04-GO,UOP02-DEL04-GO,
552409,2023-10-02,segunda-feira,12:00:00,SP,116,128,8,CACAPAVA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-23,11454664,-45,71105567,SPRF-SP,DEL02-SP,UOP02-DEL02-SP
552411,2023-10-02,segunda-feira,12:35:00,RS,386,261,2,FONTOURA XAVIER,Condutor usando celular,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-28,899998,-52,404556,SPRF-RS,DEL04-RS,UOP03-DEL04-RS
552412,2023-10-02,segunda-feira,12:10:00,RS,158,333,SANTA MARIA,Rea��o tardia ou ineficiente do condutor,Engavetamento,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Interse��o de Vias;Rotat�ria  ,Sim,3,0,0,0,3,0,0,3,-29,70846948,-53,86426102,SPRF-RS,DEL09-RS,UOP01-DEL09-RS,
552414,2023-10-02,segunda-feira,11:55:00,MG,262,801,UBERABA,Velocidade Incompat�vel,Engavetamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,3,0,0,1,2,0,1,3,-19,77920263,-47,955319,SPRF-MG,DEL13-MG,UOP01-DEL13-MG,
552416,2023-10-02,segunda-feira,11:45:00,PE,408,103,SAO LOURENCO DA MATA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o lateral mesmo sentido,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Dupla,Viaduto;Interse��o de Vias    ,N�o,2,0,0,0,2,0,0,2,-8,5746154,-34,99468175,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,
552417,2023-10-02,segunda-feira,12:20:00,PE,101,68,RECIFE,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Viaduto,Sim,3,0,2,0,1,0,2,2,-8,52233,-34,946182,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,
552419,2023-10-02,segunda-feira,07:33:00,RS,470,216,2,BENTO GONCALVES,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,Sim,2,0,1,0,1,0,1,2,-29,15887096,-51,53142395,SPRF-RS,DEL06-RS,UOP01-DEL06-RS
